id_pleito;tipo_interessado;interessado;cod_ibge;uf;num_pvl;status;num_processo;data_protocolo;tipo_operacao;finalidade;tipo_credor;credor;moeda;valor;pvl_assoc_divida;pvl_contradado_credor;data_status
6334;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000322/2013-24;2013-08-26T00:00:00Z;Operação contratual interna (com garantia da União);Multissetorial;Instituição Financeira Nacional;Banco do Brasil S/A;Real;1125480000.0;1;1;10/09/2013
10528;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001222/2010-72;2010-12-20T00:00:00Z;Operação contratual interna (com garantia da União);PAC - Copa Estádios;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;323629000.0;1;0;28/12/2010
18447;Estado;Bahia;29;BA;;Deferido;19407.000024/2006-18;2006-05-11T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;42000000.0;1;0;26/05/2006
18499;Estado;Bahia;29;BA;;Deferido;19407.000036/2002-19;2002-06-26T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;2399000.0;1;0;03/07/2002
18507;Estado;Bahia;29;BA;;Deferido;19407.000038/2002-16;2002-06-20T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;3330000.0;1;0;05/07/2002
18523;Estado;Bahia;29;BA;;Deferido;19407.000042/2002-76;2002-06-21T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;11610000.0;1;0;05/07/2002
18369;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000008/2006-25;2006-02-24T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;100000000.0;1;0;08/08/2007
18356;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000006/2003-93;2003-03-31T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;60000000.0;1;0;30/10/2003
8336;Estado;Bahia;29;BA;;Deferido;17944.000758/2013-13;2013-11-08T00:00:00Z;Operação contratual interna;PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias;Instituição Financeira Nacional;Caixa Econômica Federal;Real;115100500.0;1;0;19/11/2013
18555;Estado;Bahia;29;BA;;Deferido;19407.000050/2002-12;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;677473.26;1;0;05/07/2002
42037;Estado;Bahia;29;BA;PVL02.007745/2019-06;Deferido;17944.101173/2020-49;2020-03-24T17:42:47Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;250000000.0;1;1;25/03/2020
69633;Estado;Bahia;29;BA;PVL02.001281/2024-83;Encaminhado à PGFN com manifestação técnica favorável;17944.002726/2024-13;2024-10-29T17:05:45Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;100000000.0;0;0;21/11/2024
18550;Estado;Bahia;29;BA;;Deferido;19407.000048/2006-77;2006-07-11T00:00:00Z;Operação contratual interna;Segurança pública;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;457205.74;1;0;20/07/2006
18583;Estado;Bahia;29;BA;;Deferido;19407.000057/2002-34;2002-06-17T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;1303036.61;1;0;05/07/2002
18441;Estado;Bahia;29;BA;;Deferido;19407.000023/2005-92;2006-01-16T00:00:00Z;Operação contratual interna;Desenvolvimento sustentável;Instituição Financeira Nacional;Banco do Nordeste do Brasil S/A;Dólar dos EUA;15000000.0;1;0;21/02/2006
18354;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000005/2006-91;2006-01-31T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Fundo Internacional de Desenvolvimento Agrícola;Dólar dos EUA;30000000.0;1;0;04/07/2006
18368;Estado;Bahia;29;BA;;Deferido;19407.000008/2005-44;2005-06-30T00:00:00Z;Operação contratual interna;Segurança pública;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;53839498.74;1;0;26/07/2005
18389;Estado;Bahia;29;BA;;Deferido;19407.000013/2002-12;2002-05-31T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;59400000.0;1;0;18/06/2002
71754;Estado;Bahia;29;BA;PVL02.001145/2025-74;Encaminhado à PGFN com manifestação técnica favorável;17944.003774/2025-00;2025-10-08T18:32:45Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;1200000000.0;0;1;16/10/2025
68346;Estado;Bahia;29;BA;PVL02.003796/2023-37;Encaminhado à PGFN com manifestação técnica favorável;17944.001584/2024-69;2024-05-03T10:12:30Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;400000000.0;0;1;16/05/2024
69073;Estado;Bahia;29;BA;PVL02.000635/2024-72;Encaminhado à PGFN com manifestação técnica favorável;17944.000940/2024-27;2024-08-21T17:58:47Z;Operação contratual externa (com garantia da União);Saúde;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;150000000.0;0;0;06/09/2024
18511;Estado;Bahia;29;BA;;Deferido;19407.000039/2002-52;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;2307420.42;1;0;08/07/2002
18543;Estado;Bahia;29;BA;;Deferido;19407.000047/2002-07;2002-06-21T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;1481000.0;1;0;03/07/2002
18551;Estado;Bahia;29;BA;;Deferido;19407.000049/2002-98;2002-06-21T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;4994000.0;1;0;05/07/2002
18575;Estado;Bahia;29;BA;;Deferido;19407.000055/2002-45;2002-06-17T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;9392072.94;1;0;05/07/2002
18579;Estado;Bahia;29;BA;;Deferido;19407.000056/2002-90;2002-06-19T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;8667000.0;1;0;05/07/2002
18587;Estado;Bahia;29;BA;;Deferido;19407.000058/2002-89;2002-06-17T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;1400868.5;1;0;08/07/2002
18503;Estado;Bahia;29;BA;;Deferido;19407.000037/2002-63;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;5285441.39;1;0;03/07/2002
18363;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000007/2005-08;2005-06-23T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;49296000.0;1;0;25/01/2006
18476;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000030/2005-94;2005-12-30T00:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;12000000.0;1;0;04/07/2006
8342;Estado;Bahia;29;BA;;Deferido;17944.000760/2009-14;2009-12-07T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;6289454.99;1;0;17/12/2009
10859;Estado;Bahia;29;BA;;Deferido;17944.001302/2013-71;2013-10-11T00:00:00Z;Operação contratual interna;PAC 2 - Mobilidade Grandes Cidades;Instituição Financeira Nacional;Caixa Econômica Federal;Real;400000000.0;1;0;18/10/2013
12991;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001875/2008-37;2010-05-10T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;30000000.0;1;0;24/06/2010
8949;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000872/2014-24;2014-07-11T00:00:00Z;Operação contratual externa (com garantia da União);Saúde;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;200000000.0;1;0;28/07/2014
18515;Estado;Bahia;29;BA;;Deferido;19407.000040/2002-87;2002-06-21T00:00:00Z;Operação contratual interna;Preservação e recuperação ambiental;Instituição Financeira Nacional;Caixa Econômica Federal;Real;18938000.0;1;0;08/07/2002
43670;Estado;Bahia;29;BA;PVL02.001988/2020-66;Deferido;17944.105210/2020-98;2021-01-04T16:42:50Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Instituição Financeira Internacional;Kreditanstalt für Wiederaufbau;Euro;60000000.0;0;0;07/01/2021
10431;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001198/2012-33;2013-07-04T00:00:00Z;Operação contratual externa (com garantia da União);Multissetorial;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;50822905.0;1;0;09/08/2013
10198;Estado;Bahia;29;BA;;Deferido;17944.001142/2010-17;2010-08-03T00:00:00Z;Operação contratual interna;PMAE;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;9905400.0;1;0;16/08/2010
7078;Estado;Bahia;29;BA;;Deferido;17944.000492/2008-41;2008-03-24T00:00:00Z;Operação contratual interna;PAC - Pró-Moradia - 2008;Instituição Financeira Nacional;Caixa Econômica Federal;Real;52997490.0;1;0;09/04/2008
6768;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000425/2010-41;2011-11-25T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;60000000.0;1;0;15/12/2011
10420;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001195/2012-08;2013-07-04T00:00:00Z;Operação contratual externa (com garantia da União);Profisco;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;45270000.0;1;0;17/07/2013
9412;Estado;Bahia;29;BA;;Deferido;17944.000975/2010-61;2010-06-30T00:00:00Z;Operação contratual interna;PAC - Copa Pró-Transporte;Instituição Financeira Nacional;Caixa Econômica Federal;Real;541800000.0;1;0;21/07/2010
69613;Estado;Bahia;29;BA;PVL02.001644/2024-81;Encaminhado à PGFN com manifestação técnica favorável;17944.005802/2024-34;2024-10-16T18:55:34Z;Operação contratual interna (com garantia da União);Segurança pública;Instituição Financeira Nacional;Banco Santander (Brasil) S.A.;Real;400000000.0;0;0;05/11/2024
70053;Estado;Bahia;29;BA;PVL02.001761/2024-44;Encaminhado à PGFN com manifestação técnica favorável;17944.005137/2024-89;2025-05-27T18:49:09Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;100000000.0;0;0;03/06/2025
70054;Estado;Bahia;29;BA;PVL02.001646/2024-70;Encaminhado à PGFN com manifestação técnica favorável;17944.006713/2024-13;2025-05-09T14:16:48Z;Operação contratual interna (com garantia da União);Desenvolvimento rural;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;252000000.71;0;0;21/05/2025
71182;Estado;Bahia;29;BA;PVL02.000793/2025-11;Deferido;17944.002356/2025-97;2025-06-04T17:57:43Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;132833256.35;0;0;12/06/2025
69933;Estado;Bahia;29;BA;PVL02.001821/2024-29;Encaminhado à PGFN com manifestação técnica favorável;17944.002682/2024-13;2024-12-19T17:07:22Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;150000000.0;0;0;27/12/2024
7433;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000575/2012-17;2012-08-20T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;700000000.0;1;0;06/09/2012
71158;Estado;Bahia;29;BA;PVL02.000814/2025-91;Deferido;17944.002330/2025-49;2025-06-04T17:59:30Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;128946323.82;0;0;12/06/2025
71140;Estado;Bahia;29;BA;PVL02.000706/2025-18;Encaminhado à PGFN com manifestação técnica favorável;17944.001198/2025-58;2025-05-27T18:51:09Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;200000000.0;0;0;03/06/2025
71149;Estado;Bahia;29;BA;PVL02.000810/2025-11;Deferido;17944.002370/2025-91;2025-06-04T17:50:51Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;131178286.74;0;0;12/06/2025
18559;Estado;Bahia;29;BA;;Deferido;19407.000051/2002-67;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;19835970.0;1;0;08/07/2002
18567;Estado;Bahia;29;BA;;Deferido;19407.000053/2002-56;2002-06-17T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;2039426.01;1;0;03/07/2002
18571;Estado;Bahia;29;BA;;Deferido;19407.000054/2002-09;2002-06-17T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;179752.25;1;0;08/07/2002
11283;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001402/2009-11;2010-03-02T00:00:00Z;Operação contratual interna (com garantia da União);PEF - Programa Emergencial de Financiamento dos Estados/DF;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;183279000.0;1;0;09/03/2010
71371;Estado;Bahia;29;BA;PVL02.000126/2025-21;Encaminhado à PGFN com manifestação técnica favorável;17944.002843/2025-50;2025-07-18T16:56:49Z;Operação contratual interna (com garantia da União);Novo PAC;Instituição Financeira Nacional;Caixa Econômica Federal;Real;81112884.0;0;0;20/08/2025
