id_pleito;tipo_interessado;interessado;cod_ibge;uf;num_pvl;status;num_processo;data_protocolo;tipo_operacao;finalidade;tipo_credor;credor;moeda;valor;pvl_assoc_divida;pvl_contradado_credor;data_status
71372;Estado;Bahia;29;BA;PVL02.002201/2024-15;Encaminhado à PGFN com manifestação técnica favorável;17944.002844/2025-02;2025-07-18T16:59:02Z;Operação contratual interna (com garantia da União);Novo PAC;Instituição Financeira Nacional;Caixa Econômica Federal;Real;32422911.0;0;0;20/08/2025
10557;Estado;Bahia;29;BA;;Deferido;17944.001227/2013-48;2013-10-07T00:00:00Z;Operação contratual interna;PAC 2 - Mobilidade Grandes Cidades;Instituição Financeira Nacional;Caixa Econômica Federal;Real;600000000.0;1;0;16/10/2013
11514;Estado;Bahia;29;BA;;Deferido;17944.001466/2007-50;2007-10-26T00:00:00Z;Operação contratual interna;Segurança pública;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;70000000.0;1;0;23/11/2007
69653;Estado;Bahia;29;BA;PVL02.001239/2024-62;Encaminhado à PGFN com manifestação técnica favorável;17944.002660/2024-53;2024-10-29T17:08:25Z;Operação contratual externa (com garantia da União);Desenvolvimento sustentável;Instituição Financeira Internacional;Fundo Internacional de Desenvolvimento Agrícola;Dólar dos EUA;18000000.0;0;0;21/11/2024
71159;Estado;Bahia;29;BA;PVL02.000815/2025-35;Deferido;17944.002331/2025-93;2025-06-04T18:01:05Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;174529117.11;0;0;12/06/2025
45396;Estado;Bahia;29;BA;PVL02.001082/2021-22;Encaminhado à PGFN com manifestação técnica favorável;17944.102529/2021-42;2022-06-14T13:50:29Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;228000000.0;0;1;20/06/2022
70114;Estado;Bahia;29;BA;PVL02.001721/2024-01;Encaminhado à PGFN com manifestação técnica favorável;17944.006825/2024-66;2025-03-24T15:47:03Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;150000000.0;0;1;28/03/2025
70033;Estado;Bahia;29;BA;PVL02.001841/2024-08;Encaminhado à PGFN com manifestação técnica favorável;17944.006677/2024-80;2025-03-20T17:31:59Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;1000000000.0;0;1;27/03/2025
60782;Estado;Bahia;29;BA;PVL02.007004/2022-12;Deferido;17944.102769/2022-28;2022-07-14T10:15:21Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco de Brasília S/A;Real;200000000.0;0;0;15/07/2022
19016;Estado;Bahia;29;BA;00000.000000/2009-87;Encaminhado à PGFN com manifestação técnica favorável;17944.000485/2015-79;2015-11-03T00:00:00Z;Operação contratual interna (com garantia da União);Aditivo contratual;Instituição Financeira Nacional;Banco do Brasil S/A;Real;562740000.0;1;0;09/11/2015
18531;Estado;Bahia;29;BA;;Deferido;19407.000044/2002-65;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;7360876.68;1;0;05/07/2002
11497;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001461/2013-75;2014-07-18T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Fundo Internacional de Desenvolvimento Agrícola;Direito Especial - SDR;29260000.0;1;0;28/07/2014
71645;Estado;Bahia;29;BA;PVL02.001573/2024-16;Encaminhado à PGFN com manifestação técnica favorável;17944.003496/2025-82;2025-07-22T16:51:11Z;Operação contratual interna (com garantia da União);Novo PAC;Instituição Financeira Nacional;Caixa Econômica Federal;Real;616000000.0;0;1;20/08/2025
8733;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000833/2010-01;2010-06-18T00:00:00Z;Operação contratual interna (com garantia da União);PEF - Programa Emergencial de Financiamento dos Estados/DF 2;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;563772000.0;1;0;30/06/2010
20438;Estado;Bahia;29;BA;00000.000000/2017-83;Deferido;17944.001076/2015-90;2016-03-02T15:35:28Z;Operação contratual interna;Pró-Transporte;Instituição Financeira Nacional;Caixa Econômica Federal;Real;800000000.0;1;0;31/03/2016
18589;Estado;Bahia;29;BA;;Deferido;19407.000058/2004-41;2005-11-11T00:00:00Z;Operação contratual interna;Multissetorial;Instituição Financeira Nacional;Banco do Nordeste do Brasil S/A;Dólar dos EUA;14000000.0;1;0;08/12/2005
18595;Estado;Bahia;29;BA;;Deferido;19407.000060/2002-58;2002-06-21T00:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;1400000.0;1;0;03/07/2002
18591;Estado;Bahia;29;BA;;Deferido;19407.000059/2002-23;2002-06-21T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;6779155.0;1;0;03/07/2002
18633;Estado;Bahia;29;BA;;Deferido;19407.000073/2003-16;2004-01-30T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;215013214.31;1;0;18/03/2004
64646;Estado;Bahia;29;BA;PVL02.000882/2023-98;Encaminhado à PGFN com manifestação técnica favorável;17944.102176/2023-42;2024-08-21T18:04:44Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Corporação Andina de Fomento;Dólar dos EUA;150000000.0;0;0;03/09/2024
10659;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001253/2012-95;2012-11-07T00:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;600000000.0;1;0;10/12/2012
10855;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001301/2014-15;2016-03-17T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;200000000.0;1;0;29/03/2016
10860;Estado;Bahia;29;BA;;Arquivado a pedido;17944.001302/2014-51;2015-04-14T00:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;50000000.0;0;0;02/10/2015
8535;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000794/2009-09;2009-07-27T00:00:00Z;Operação contratual interna (com garantia da União);PEF - Programa Emergencial de Financiamento dos Estados/DF;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;192569000.0;1;0;29/07/2009
11491;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001460/2012-40;2013-01-10T00:00:00Z;Operação contratual interna (com garantia da União);Proinveste;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;1487691272.64;1;0;07/02/2013
71413;Estado;Bahia;29;BA;PVL02.002221/2024-88;Encaminhado à PGFN com manifestação técnica favorável;17944.002845/2025-49;2025-07-07T18:58:47Z;Operação contratual interna (com garantia da União);Novo PAC;Instituição Financeira Nacional;Caixa Econômica Federal;Real;78269712.0;0;1;21/07/2025
18539;Estado;Bahia;29;BA;;Deferido;19407.000046/2002-54;2002-06-19T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;1350000.0;1;0;03/07/2002
6610;Estado;Bahia;29;BA;;Deferido;17944.000392/2013-82;2013-07-08T00:00:00Z;Operação contratual interna;PAC 2 - Saneamento;Instituição Financeira Nacional;Caixa Econômica Federal;Real;208049640.06;1;0;25/07/2013
8115;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000716/2014-63;2014-07-11T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;150000000.0;1;0;28/07/2014
64270;Estado;Bahia;29;BA;PVL02.000163/2023-77;Encaminhado à PGFN com manifestação técnica favorável;17944.101777/2023-38;2023-05-22T16:52:46Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;1272000000.0;0;1;30/05/2023
5593;Estado;Bahia;29;BA;;Deferido;17944.000151/2004-42;2004-02-28T00:00:00Z;Operação contratual interna;Renegociação de dívidas;Instituição Financeira Nacional;Caixa Econômica Federal;Real;186364528.37;1;0;18/03/2004
71882;Estado;Bahia;29;BA;PVL02.001476/2025-12;Encaminhado à PGFN com manifestação técnica favorável;17944.004122/2025-84;2025-12-16T18:08:02Z;Operação contratual interna (com garantia da União);Amortização de dívida;Instituição Financeira Nacional;Banco Itaú Unibanco S/A;Real;2000000000.0;0;0;26/12/2025
40577;Estado;Bahia;29;BA;PVL02.008660/2019-37;Encaminhado à PGFN com manifestação técnica favorável;17944.104392/2019-46;2021-12-22T17:28:31Z;Operação contratual externa (com garantia da União);Profisco;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;40000000.0;0;0;30/12/2021
13126;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001925/2008-86;2011-01-13T00:00:00Z;Operação contratual externa (com garantia da União);Multissetorial;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;10000000.0;1;0;24/01/2011
18495;Estado;Bahia;29;BA;;Deferido;19407.000035/2002-74;2002-06-26T00:00:00Z;Operação contratual interna;Preservação e recuperação ambiental;Instituição Financeira Nacional;Caixa Econômica Federal;Real;36887000.0;1;0;08/07/2002
18372;Estado;Bahia;29;BA;;Deferido;19407.000009/2005-99;2005-06-30T00:00:00Z;Operação contratual interna;Segurança pública;Instituição Financeira Nacional;Banco do Brasil S/A;Dólar dos EUA;16160501.26;1;0;26/07/2005
18527;Estado;Bahia;29;BA;;Deferido;19407.000043/2002-11;2002-06-21T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;8626204.0;1;0;05/07/2002
8858;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.000853/2014-06;2014-07-10T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;400000000.0;1;0;16/07/2014
22572;Estado;Bahia;29;BA;00000.000000/2032-81;Arquivado pela STN;17944.000644/2016-16;2016-09-08T00:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Europeu de Investimento;Dólar dos EUA;200000000.0;0;0;11/01/2019
23723;Estado;Bahia;29;BA;PVL02.000640/2016-75;Encaminhado à PGFN com manifestação técnica favorável;17944.001273/2016-90;2017-06-06T15:33:06Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;600000000.0;1;1;12/06/2017
12327;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;17944.001659/2008-91;2009-03-24T00:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;409000000.0;1;0;27/03/2009
71646;Estado;Bahia;29;BA;PVL02.000127/2025-75;Encaminhado à PGFN com manifestação técnica favorável;17944.003500/2025-11;2025-07-22T16:48:43Z;Operação contratual interna (com garantia da União);Novo PAC;Instituição Financeira Nacional;Caixa Econômica Federal;Real;154864809.0;0;0;20/08/2025
18535;Estado;Bahia;29;BA;;Deferido;19407.000045/2002-18;2002-06-19T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;2975000.0;1;0;05/07/2002
18592;Estado;Bahia;29;BA;;Deferido;19407.000059/2003-12;2004-11-17T00:00:00Z;Operação contratual interna;Multissetorial;Instituição Financeira Nacional;Banco do Nordeste do Brasil S/A;Dólar dos EUA;10000000.0;1;0;03/12/2004
71157;Estado;Bahia;29;BA;PVL02.000816/2025-80;Deferido;17944.002329/2025-14;2025-06-04T18:03:08Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;101573661.85;0;0;12/06/2025
67368;Estado;Bahia;29;BA;PVL02.004085/2023-80;Encaminhado à PGFN com manifestação técnica favorável;17944.105713/2023-14;2024-05-02T18:46:26Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;1600000000.0;0;1;20/05/2024
18597;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000060/2004-10;2005-04-27T00:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;54350000.0;1;0;23/11/2005
5620;Estado;Bahia;29;BA;;Deferido;17944.000156/2013-66;2013-09-04T00:00:00Z;Operação contratual interna;PAC - Contrapartida;Instituição Financeira Nacional;Caixa Econômica Federal;Real;126000000.0;1;0;13/09/2013
18519;Estado;Bahia;29;BA;;Deferido;19407.000041/2002-21;2002-06-11T00:00:00Z;Operação contratual interna;Multissetorial;Instituição Financeira Nacional;Caixa Econômica Federal;Real;6313312.5;1;0;05/07/2002
69913;Estado;Bahia;29;BA;PVL02.002042/2024-41;Encaminhado à PGFN com manifestação técnica favorável;17944.003511/2024-10;2024-11-11T17:38:31Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;42000000.0;0;0;28/11/2024
44369;Estado;Bahia;29;BA;PVL02.000482/2021-11;Deferido;17944.101324/2021-40;2021-05-03T16:36:30Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;499000000.0;0;0;17/05/2021
71178;Estado;Bahia;29;BA;PVL02.000792/2025-69;Deferido;17944.002350/2025-10;2025-06-04T17:55:29Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;66725989.88;0;0;12/06/2025
71168;Estado;Bahia;29;BA;PVL02.000791/2025-14;Deferido;17944.002372/2025-80;2025-06-04T17:53:31Z;Concessão de garantia;Concessão de garantia a empresa estatal não dependente;Outras Organizações;Pessoa Jurídica;Real;82827908.65;0;0;12/06/2025
18344;Estado;Bahia;29;BA;;Encaminhado à PGFN com manifestação técnica favorável;19407.000003/2006-01;2006-01-31T00:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;10000000.0;1;0;04/07/2006
71664;Estado;Bahia;29;BA;PVL02.000843/2025-52;Encaminhado à PGFN com manifestação técnica favorável;17944.003494/2025-93;2025-07-22T16:50:01Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Caixa Econômica Federal;Real;600000000.0;0;1;20/08/2025
18547;Estado;Bahia;29;BA;;Deferido;19407.000048/2002-43;2002-06-11T00:00:00Z;Operação contratual interna;Saneamento básico;Instituição Financeira Nacional;Caixa Econômica Federal;Real;2400842.51;1;0;03/07/2002
